id,country,name,city
25115,IE,The Sugar Club,
12709,GB,The Lexington,
132,NL,Ocean Diva Amsterdam,Amsterdam
451,NL,Het Klooster,Waalre
485,BE,De Mast,Torhout
761,NL,Club Sir Winston,Rijswijk
848,NL,BeachLine Beach,"'s-Gravenzande"
1250,BE,Cherrymoon,Lokeren
1431,NL,RDM Onderzeebootloods,Rotterdam
1658,NL,De Kroon,Amsterdam
1765,NL,Akhnaton,Amsterdam
2055,NL,Studio 21,Hilversum
2815,FR,Krakatoa,Mérignac
3600,NL,Lucent Danstheater,Den Haag
4100,FR,Comédie-Française,Paris
5308,DE,MS Connexion Complex,Mannheim
5880,NL,Domtoren,Utrecht
6025,NL,Pathé Schouwburgplein,Rotterdam
6221,NL,Beurs van Berlage,Amsterdam
6266,NL,Nieuwe Meer,Amsterdam
7547,NL,Tapperij de Beurs,Schijndel
7817,NL,The Rainbow,
8657,RS,"Novi Sad, Vojvodina",
10127,BE,The Grand Chapiteau,
10332,NL,Haarrijnseplas,
12620,NL,Amstelkerk,
13776,IT,Campovolo,
14434,FR,"Les Vivres de l'Art",
15089,DK,CASA Arena,
15834,NL,Markt,
15845,DE,Schlachtof Wiesbaden,
16397,NL,Kaatsheuvel,
17380,AU,Allianz Stadium,
17524,BE,Cultuurcentrum Belgica,
17618,CH,Schatzalp,
17672,ES,Family Club Oficial,
17747,GB,The Vaults,
17936,DE,Audi Dome,
18194,DE,Sea You Festival,
18311,BG,Arena Armeec,
18385,NL,Dot,
18533,MX,Zamna,
19665,ES,Palacio de los Deportes de La Rioja,
19677,CA,National Arts Centre/Centre national des Arts,
19780,GB,The Corn Exchange,
19802,GB,The Apex,
20082,BE,Shopping Stadsfeestzaal,
20209,NL,Edesche Concertzaal,
20700,NL,Brikke Oave,
20742,GB,Waterfront Hall Belfast,
21007,IE,Ballinlough Castle,
22125,NL,Karnaval Festival,
22286,US,Vulcan Gas Company,
22834,IT,Stadium Rimini,
22961,SE,Ullevi Stadium,
23806,US,Halcyon SF,
23965,BE,Fantasia Festival,
24055,US,Avalon Hollywood,
24156,CH,Zukunft,
24421,DK,Aarhus,
24935,CA,New City Gas,
25020,NL,Kinepolis,
25741,DE,Stadthalle Gersthofen,
26560,NL,Stelling,
27700,ES,Centro De Congresos,
27735,ES,Javea,
28160,US,Marquee New York,
28366,GB,"Y Not Festival, Pikehall",
28895,DE,Forum am Schlosspark,
30281,GB,Westpoint Arena,
30533,ES,"Pamplona, Spain",
31780,FR,"River's King",
37453,HU,"Siófok, Hungary",
37497,HU,Rába Part Sport- és Szabadidőcentrum,
42251,IT,Arcadia Cinema,
49795,FR,"Mains d'Œuvres",
50287,SE,Livrustkammaren,
55845,GB,Kings Place,
61193,ES,Teatro Cervantes,
62359,NO,Sentralen,
63739,NL,Broekdijk 6,
66557,SE,Stockholm Live,
66702,IE,Wigwam,
67007,BE,Spikkerelle Avelgem,
67730,SE,Löfbergs Arena,
71658,US,The Glass Factory,
76030,GB,Theatre Severn,
76708,IT,"Piazza Plebiscito, Napoli",
78537,CH,Stade de Genève,
82364,PT,Teatro Sá da Bandeira,
88296,CW,Jan Thiel Beach,
89021,GB,Glenavon Cookstown,
89174,DE,St. Pauli Theater,
91161,GB,meraki,
93048,PL,Arena Gdynia,
93308,ES,Sala Tirso,
106618,BE,Abdij Keizersberg,
107762,NL,Dans- en Partycentrum Rouwhorst,
113519,DE,Wilde Möhre Festival,
115778,NL,Veerkwartier,
116474,NL,De Kargadoor,
118593,DE,Residenz München,
118596,GB,"St. James's Church, 197 Piccadilly",
119297,BE,Bocholt,
123432,NL,CineCity,
123540,HU,Tárogató Úti Színpad,
132679,DE,Die Glocke,
132887,SE,Sundsvalls Teater,
134204,LV,Mežaparka Lielā estrāde,
134750,NL,Fletcher Hotel-Restaurant Heiloo,
137480,NL,Cafe Restaurant De Oranjeboom,
137732,GB,Studio 9294,
140457,AU,Arts Centre Melbourne,
142811,NL,Sugar Factory,
143413,GB,Sky Garden,
143813,CZ,Epic,
146580,GB,The Psychedelic Society,
147592,BE,Fenix,
147943,HU,MagNet Közösségi Ház,
148065,IT,Südtirol Arena Alto Adige,
148102,ES,Carballeira de Caldas de Reis,
148270,AU,Sydney Cricket Ground,
148489,BE,Moose Bar Antwerpen,
148801,DE,Zurück zu den Wurzeln Festival,
148959,US,Swedish American Hall,
149844,NL,Uilenburgersjoel,
150256,ES,Evenia Olympic Resort,
151377,GB,"St Georges Hall, Bradford",
151382,US,xs nightclub,
152279,ES,Bosque Multicines ,
152611,GB,"Sleddale Hall, Shap, Cumbria",
152710,GB," The Wyldes , Bude, Cornwall",
153302,AU,The Domain,
154114,BE,Onder Stroom,
154421,AU,Giants Stadium,
155198,IT,Duel Beat,
155351,DE,Café Theater Schalotte,
156710,NL,Grande Theatre,
157452,BE,VK vaartkapoen,
157791,DE,headCRASH,
157854,NL,Koningsplein,
157913,NZ,Trustpower Stadium,
158313,GB,Theatre Royal,
159099,AU,Torquay Common,
159215,NL," Rhederlaag, Lathum",
159455,NL,Schouwburg Grote Zaal,
160017,NL,"'t Kruikenplein",
160544,ES,SanSan Festival,
161913,BE,De Warande ,
162267,ES,Muelle 12,
163232,ES,Teatro Isabel la Católica,
164242,NL,Oostkust,
165216,ES,Festival Portaferrada,
166816,ES,Velódromo de Anoeta,
166865,GB,A secret location (TBC),
167822,BE,OC Djoelen ,
168210,NL,HQ Basement,
168344,NL,De Klok Horeca,
168916,BR,Laroc Club,
169152,SE,Malmö Opera,
169590,HU,ENTER,
169609,GB,The Exchange,
171158,ES,Les Enfants Brillants,
171677,HU,Újszínház,
171962,ES,Palacio de la Magdalena,
173513,NL,Zeilbergseweg,
174042,ES,Teatro Coliseum,
174231,ES,Poliesportiu Mateu Cañellas,
174946,CH,Samigo Amusement ,
175035,NL,De Nieuwe Kerk,
175864,BE,Lovendegem,
176034,NO,Midgard Viking Centre,
176048,GB,New Century,
176205,NL,Taets Art Gallery,
176341,GB,Cardross Estate,
176405,IT,Parco Urbano Bassani,
176406,IT,Autodromo Nazionale - Prato della Gerascia,
177564,NL,"Sissi's Expo-Resto",
23652,SE,Partille Arena,
14488,NL,Hilvarenbeek,
38903,FR,La Station - Gare des Mines,
17415,HU,Fővárosi Nagycirkusz,
20882,HU,Uránia Nemzeti Filmszínház,
11321,SE,Södra Teatern,
13557,BE,WEX,
17722,GB,Dreamland,
14689,ES,Sala Upload,
1407,DE,Kesselhaus und Maschinenhaus (Kulturbrauerei),Berlin
32705,GB,Indigo at the O2,
37490,HU,Paloznaki Jazzpiknik,
30,NL,Doka,Amsterdam
1141,NL,De Avenue,Breda
78,NL,Air Amsterdam,Amsterdam
1600,NL,Ruigoord,Amsterdam
5462,DE,Muffatwerk / Muffathalle,München
11371,NL,De Lieve Vrouw,
3356,NL,Karpendonkse Plas,Eindhoven
23629,HU,Roxxy Music,
23713,DE,Lokschuppen Bielefeld,
25071,GB,Lyric Theatre,
30965,GB,DEPOT,
20812,NL,Skatecafe,
17207,IT,Teatro Sistina,
3541,DE,Club Gretchen,Berlin
17373,GB,Shaftesbury Theatre,
11814,NL,Podium Hoge Woerd,
22173,BE,De Kreun,
12913,NL,Kantine Walhalla,
8557,GB,Union Chapel,
12498,PL,B90,
18622,GB,TramShed Cardiff,
643,DE,Revierpark Wischlingen,Dortmund
14,NL,Escape,Amsterdam
64,NL,PIP,The Hague
99,NL,GelreDome,Arnhem
149,NL,Metropool Hengelo,Hengelo
195,NL,Recreatieplas Strijkviertel,Utrecht
2254,NL,World Forum Theater,The Hague
1068,NL,Merleyn,Nijmegen
1467,BE,Kavka Oudaan,Antwerp
1492,NL,Zuiderpark,Rotterdam
1508,NL,Chassé Theater,Breda
1695,NL,Westerpark,Amsterdam
2003,NL,Spant!,Bussum
2027,NL,Leidse Schouwburg,Leiden
2250,DE,Lido Berlin,Berlin
2301,NL,LantarenVenster,Rotterdam
208,BE,Ancienne Belgique,Brussels
13300,FR,Collias,
6475,DE,World club dome,Frankfurt
31942,BE,"Théâtre de la Toison d'Or",
12526,BE,Den Egger,
14659,ES,INPUT High Fidelity Dance Club,
23787,HU,Bridge Hallgatói és Oktatói Klub,
27771,GB,Catton Hall,
19863,GB,Grand Opera House York,
17429,DE,Nachtleben Frankfurt,
5833,NL,Recycle Lounge Gallery Club,Amsterdam
3585,NL,Utrecht,Utrecht
5344,GB,O2 Institute Birmingham,Birmingham
8775,NL,V11,
10050,BE,De Studio,
16067,IT,Nelson Mandela Forum,
22581,CH,Hallenstadion,
10484,DE,Z-Bau,
18518,DE,JunkYard,
21845,GB,SEC Armadillo,
29414,ES,Gran Canaria Arena,
12765,ES,Estadio Mestalla,
17236,IT,Gran Teatro Geox,
12023,GB,First Direct Arena,
19083,DE,SO36,
6625,DE,Aladin Music Hall,Bremen
6672,DE,Ampere Munich,Munich
14152,IT,Ippodromo delle Capannelle,
17040,NL,Arnhem,
23738,HU,Nagyerdei Víztorony,
27183,NL,Scheveningen,
11705,DE,Volksparkstadion,
13184,NL,Breepark,
16149,CZ,Palác Akropolis,
16545,NL,Goffertstadion,
27068,BE,De Warande Turnhout,
2320,DE,Docks,Hamburg
2816,FR,Stereolux,Nantes
2979,NL,Cabrio Openluchttheater,Soest
3216,DE,Gloria Theater,Köln
3310,DE,Schlachthof Wiesbaden,Wiesbaden
3732,BE,Antwerpen,Antwerp
5277,NL,Theater De Lampegiet,Veenendaal
5386,NL,Paradigm,Groningen
5652,NL,Scheldetheater,Terneuzen
6332,IE,3Arena,Dublin
6648,GB,O2 Apollo Manchester,Manchester
7079,BE,Festivalpark Dessel,Dessel
8821,LU,Philharmonie Luxembourg,
9179,BE,Le Forum de Liège,
10539,DE,Barclays Arena,
10571,GB,Barbican Centre,
10633,GB,Troxy,
11316,SE,Malmö Arena,
11318,SE,Debaser Strand,
12537,HR,The Garden,
13200,NL,Veerplas,
13321,GB,Boston Manor Park,
13635,FR,Café de la Danse,
13736,BE,Ha Concerts,
13853,NL,Complex,
13940,IE,3Olympia Theatre,
14073,IT,Unipol Arena,
14639,HU,Budapest Park,
14640,HU,Dürer Kert,
14644,HU,Papp László Budapest SportAréna,
15707,CZ,Roxy Prague,
15952,ES,WiZink Center,
16447,HU,Budapesti Operettszínház,
16483,HU,Játékszín,
16554,HU,Pesti Színház,
17367,DK,DR Koncerthuset,
17739,IT,Estragon,
17751,HU,Várkert Bazár,
18727,CH,X-TRA,
18849,ES,Sala Capitol,
19687,ES,Palau de la Música Catalana,
19703,GB,Plymouth Pavilions,
19749,GB,SWX Bristol,
19873,GB,Cambridge Junction,
20949,DE,FZW,
21428,CZ,Kongresové centrum Praha,
21629,NL,De Ven,
23616,ES,Auditorio Miguel Ríos,
23646,CZ,"Hradec Králové, Czech Republic",
24410,NL,Beachclub Fuel,
24732,ES,Torre del Mar  ,
26704,SE,Fasching,
29914,NL,Zuiderparktheater,
29918,BE,Mark Liebrecht Schouwburg,
2987,GB,The O2 Arena,London
3723,DE,Admiralspalast,Berlin
17110,ES,Sala Santana  27,
23224,DE,Gotec Club,
6297,AT,Arena Wien,Wien
2589,NL,De Pettelaarse Schans,"'s-Hertogenbosch"
40169,SE,Huskvarna Folkets Park,
44107,GB,The Craufurd Arms (Live Music Venue),
27030,SE,Cirkus Arena & Restaurang,
1163,NL,Stadsschouwburg Utrecht,Utrecht
2258,DE,Stadtpark Freilichtbühne,Hamburg
31118,ES,Villarobledo,
19696,GB,Liverpool Philharmonic Hall,
47940,BE,Het Entrepot,
55451,ES,Teatro de la Laboral,
68966,NL,Chin Chin Club,
58395,BE,Theater Elckerlyc,
63948,GB,Tate Modern,
68598,AU,Hordern Pavilion,
72642,ES,La Nueva Cubierta de Leganés,
80847,DE,Frankfurt am Main,
75993,PT,Estádio da Luz,
83479,BE,Bosuilstadion,
113666,ES,Trui Teatre,
91373,AU,Brisbane Showgrounds,
107754,NL,Rodahal Kerkrade,
100678,BE,CC De Brouckere Torhout,
100632,BE,CC De Steenoven,
87711,GB,The LCR UEA,
88117,DE,Kantine am Berghain,
88333,PL,COS Torwar,
98089,BE,Toneelhuis - Olympique Dramatique,
101075,NL,Soia - Strand Oog In Al,
116388,GB,Stamford Bridge,
111351,BE,Gent,
180863,BE,Plopsaqua,
180904,GB,The Lost Estate,
180915,NL,Jongerencentrum De Zon,
180988,MC,ESPACE FONTVIEILLE ,
181020,NL,WOD by Culture Club ,
181024,NL,The New Block,
181276,GB,Dopamine Land: A Multisensory Experience,
181445,DE,Sparkassen-Arena,
181468,BE,Sporthal Scherpenstein,
181483,NL,Noordduinen,
181491,DE,Knust Gastronomie Betriebs GmbH,
181506,IT,Il Garibaldi,
181533,DE,Zweifachsporthalle Billerbeck ,
181551,NL,Looxs,
181564,NL,Bar Down Town,
181605,NL,Dr. Mansholtpark,
181635,IT,Teatro Il Momento,
181664,BE,Stadion Dôme,
181696,GB,The Street Yard,
181710,NL,"Sportcomplex ""de Beemd""",
181719,DE,tectake ARENA,
181730,NL,Heidurp,
181740,NL,De Roerhal,
181747,IT,The Space Cinema,
181819,ES,Huerta del Rasillo,
181837,CZ,Divadlo na Vinohradech,
181847,BE,Schouwburg,
181915,BR,Laroc Club Guarujá,
181977,PT,Cineteatro Curvo Semedo,
181980,BE,Jeugdklub Paddestoel (Groot-Bijgaarden),
182011,NL,Huis van Burgh,
182050,CA,"Melissa's Misteak",
182202,NL,Soulboat,
182207,BR,Praça das Artes,
182247,NL,IJsportcentrum Tilburg,
182286,NL,Happyhappyjoyjoy,
182365,NL,"RGB Bar Eindhoven, Stratumseind 34",
182386,IT,Arena della Vittoria,
182392,IT,Arena Estiva Fiera,
182417,ES,Auditorio Internacional de Torrevieja,
182465,BE,La petite centrale,
182545,NL,Grand cafe,
182592,GB,Project Loughborough,
182619,BA,ZETRA - Juan A. Samaranch,
182639,NL,Het Wapen van Beckum,
182657,ES,Kaf Café,
182853,AT,Urfahrmarkt,
183475,NL,The Loods H.O.F,
183756,SE,The terminal,
193075,ES,teatro borrás ,
197579,IT,CENACOLO VINCIANO,
198245,ES,port vell,
198639,NL,"Theater 't Spieker",
200974,CH,Club Supermarket,
1453,DE,Robert Johnson,Offenbach
8893,GB,Somerset House,
147925,NL,De Vooruitgang,
167778,GB,Leeds,
27898,SE,Sparbanken Skåne Arena,
140631,AU,State Theatre,
91052,AU,Civic Theatre Newcastle,
10527,NL,Naturalis,
25695,GB,Fox and Firkin,
15598,IT,Auditorium Conciliazione,
25094,ES,Conde Duque,
146459,SG,The Star Theatre,
1440,DE,Neuraum,Munich
32318,GB,Yellow Arch Studios,
20322,ES,Sala El Tren,
2310,DE,SchwuZ,Berlin
1846,NL,Zaal Dijk,Lemele
162731,GB,Marshall Arena,
158621,NL,Fletcher Landgoed Hotel Ellecom,
178742,NL,Sporthal De heuf,
134994,DE,Cinedom,
14154,GB,The Dome,
136112,CA,Toronto,
139041,BE,Manège de la Caserne Fonck,
18915,AT,Helmut-list-halle,
20999,GB,The Belfast Empire,
19700,GB,Ipswich Regent,
94299,BE,De Klinker Club,
18516,DE,Blue Shell,
12549,IT,Circolo Magnolia,
11584,DE,Saturn-Arena,
101088,NL,Attractie- & Vakantiepark Slagharen,
139787,FR,Domaine de Nodris,
173429,NO,Stavanger Konserthus,
134810,ES,Naves Matadero,
172457,NL,Barkade,
181382,NL,De Beurs,
24386,DE,Europahalle Trier,
19541,CA,Velvet Underground,
18927,NL,Weert,
23428,CZ,Rock Café Prague,
137064,SE,Folkets Park,
155066,IT,Tuscany Hall,
32752,SE,Stockholm Waterfront,
19912,HU,BOK Csarnok,
12066,NL,Orangerie,
2756,FR,Accor Arena,Paris
1507,NL,Club Nouvelle,Amstelveen
18701,GB,Ormeau Park,
158593,BE,CC leietheater,
166739,PT,"Cineteatro Capitólio, ",
149558,DE,Schauspiel Köln,
158831,NL,Dordrecht,
159576,BE,A.M. Club,
159709,ES,Sala Blanca (LAVA),
184046,NL,"A'DAM & Co – A'DAM Toren",
91623,AU,The Brightside,
19706,GB,York Barbican,
22696,DK,Forum Copenhagen,
11687,DE,Kampnagel,
8491,SE,Dalhalla,
5630,DE,Haus Auensee Leipzig,Leipzig
13318,GB,Camp and Furnace,
15634,BE,Plopsaqua,
24677,SE,Stadion,
15900,GB,O2 Academy Bournemouth,
11329,SE,Malmö Live Konserthus,
11592,DE,CTM Festival,
30805,NL,Sporthallen Zuid Amsterdam,
1295,NL,De Cammeleur,Dongen
13347,GB,Phonox,
2647,FR,Rock School Barbey,Bordeaux
17693,NL,Hoogwoud,
2151,NL,Silverdome,Zoetermeer
9770,DE,Kölner Philharmonie,
13722,NL,Theater de Bussel,
31034,GB,Colours Hoxton,
26302,DE,Säälchen,
8864,DE,Alte Oper,
17101,BE,De Singer,
22203,NL,Theater Geert Teis,
59262,NL,Spoorpark Tilburg,
93187,SE,Bravida Arena,
169657,AE,Coca-Cola Arena,
148864,ES,Teatro Romea,
157626,NL,Ledeltheater,
142604,NL,De Lantaarn,
175677,GB,The Horn,
149287,GB,YES,
152973,SE,Hus 7,
168965,ES,Plaza de Toros Cubierta,
181150,BE,Reset,
179063,DE,Bogen2,
195761,NL,Plopsa Indoor Coevorden,
199686,CH,Alte Kaserne,
200034,ES,Sala círculo del Arte,
15807,PL,EXPO XXI,
12052,GB,O2 Academy Leicester,
19505,CA,The Danforth Music Hall,
6895,NO,Bystranda,Kristiansand
17189,GB,The Source Bar,
1427,BE,Stadsfeestzaal Aarschot,Aarschot
15050,GB,O2 Academy Liverpool,
22997,ES,Riojaforum,
28592,DE,SAP Arena,
15040,EE,Tallinna Lauluväljak,
20206,AT,Viper Room,
16451,GB,O2 Academy Leeds,
23004,ES,Auditorio Alfredo Kraus,
20549,ES,Estadio El Sadar,
25433,GB,New Victoria Theatre,
22335,GB,The Classic Grand,
25388,IE,Cork Opera House,
1373,NL,Beachclub Royal,Hook of Holland
7555,IE,The Academy,Dublin
14331,GB,Royal Opera House,
16408,AT,FLEX,
15372,DE,Zeche Carl,
683,NL,MECC Maastricht,Maastricht
363,NL,P79,"'s-Hertogenbosch"
1168,NL,Strijp-S,Eindhoven
12499,PL,ERGO Arena,
14078,GB,Hyde Park,
27740,GB,"King's Theatre Glasgow",
1515,NL,Van Nelle Fabriek,Rotterdam
113566,SE,Slaktkyrkan,
115285,NL,De Kom,
154962,ES,Loco Club,
133777,BE,CC De Warandepoort,
147143,GB,Leeds Grand Theatre,
161122,NL,Forum Groningen,
164984,SE,Avicii Arena,
138998,HU,Supersonic - Blue Hell & KVLT,
126310,HU,Szegedi Szabadtéri Játékok,
134778,NL,Recreatiegebied Zeumeren,
119227,GB,Noël Coward Theatre,
158273,NL,Mediapark Hilversum,
148361,SE,Gothenburg Film Studios,
148559,ES,Nazca Music Live,
170439,BE,La Demence,
153482,ES,The Garage of The Bass Valley,
154940,BE,Aqualibi,
146821,NL,Corneel,
134491,ES,Repvblicca,
141275,CH,Komplex Klub 457,
141059,PT,Estádio do Dragão,
157956,FI,Olympic Stadium,
135235,ES,Palau Olímpic de Badalona,
145585,SE,Konserthuset Stockholm,
151653,GB,Bristol,
123367,NL,Oosterhout LIVE,
123415,NL,Fort bij Vechten,
135461,GB,The Stoller Hall,
136767,NO,Oslo,
138327,GB,Vaudeville Theatre,
146726,NL,Poppodium Nieuwe Nor,
148101,NL,Bospop,
149140,BE,W:Halll,
150162,NL,Weelde,
150202,ES,Ciudad de las Artes y las Ciencias,
153319,NL,Club Reverse,
153252,IT,Stadio Olimpico,
168573,BE,CC Muze,
168412,GB,P&J Live ,
167625,ES,Plaza de España,
169950,NL,Comedy Café,
168328,NL,Kiki,
171268,HU,Pick Aréna,
159701,BE,CCHA / Cultuurcentrum Hasselt,
161819,BE,Cactus Muziekcentrum,
162044,ES,Sala Impala,
163095,NL,Julianapark ,
166407,GB,Blackstone Street Warehouse,
167086,NL,Hemkade 48,
168325,GB,Piccadilly theatre  ,
169122,HU,Magyar Zene Háza,
169726,ES,Multiespacio Rabasa,
170183,NL,The Other Side,
172392,ES,Sala La Paqui (Antigua But),
172575,ES,Montmeló,
169695,BE,gare maritime tours & taxi,
183670,BE,Théatre Le Public,
194562,GB,BFI IMAX,
179591,BE,De Klap,
193515,HU,MIXÁT Dumaklub,
180313,ES,Teatro Príncipe Gran Vía,
181558,NL,Streams Breede Beek,
175693,ES,Autocine Metrovacesa Málaga,
181233,GB,Hot Water Comedy Club,
179763,ES,Auditorio Nissan Cartuja,
180041,IT,Ippodromo SNAI La Maura,
181455,HU,Savoyai-kastélypark,
179798,ES,Oasis Club Teatro,
177446,ES,Auditorio Palacio De Congresos Mar De Vigo,
175909,NL,De Meenthe,
196807,BE,La Sucrerie,
193661,PL,Progresja,
196171,NL,PLT - Theater Heerlen,
198709,DE,Festhalle Frankfurt,
198840,ES,Palacio Municipal de IFEMA MADRID,
5909,NL,Theater Piet Mondriaan,Abcoude
19820,GB,Hall for Cornwall,
19071,GB,Boiler Shop,
9020,BE,Liers Cultuurcentrum,
9024,BE,CC Strombeek,
6692,DE,Täubchenthal,Leipzig
18068,HU,Instant-Fogas Komplexum,
14947,GB,Royal Festival Hall,
5333,NL,De Kring,Roosendaal
101,NL,Simplon,Groningen
97,NL,Beachclub Sunrise,Best
874,NL,Het Bolwerk,Sneek
25,NL,Panama Amsterdam,Amsterdam
35,NL,De Helling,Utrecht
56,NL,AFAS Live,Amsterdam
113,NL,Park Transwijk,Utrecht
127,BE,Antwerps Sportpaleis,Antwerp
133,NL,Rotterdam Ahoy,Rotterdam
167,NL,Stadspark,Groningen
174,NL,Megaland,Landgraaf
357,BE,TRIX,Antwerp
786,NL,"dB's",Utrecht
908,NL,De Bonte Wever,Assen
1626,NL,RAI Amsterdam,Amsterdam
1646,NL,Woodstock 69,Bloemendaal
2000,NL,AFAS Circustheater,Den Haag
2009,BE,De Roma,Antwerp
2135,NL,Beatrix Theater,Utrecht
16126,HU,Kodály Központ,
12995,ES,Escenario Santander,
17265,GB,Omeara,
14359,NL,Atlas Theater,
12184,DK,Falconer Salen,
7187,GB,Joshua Brooks,Manchester
21464,DE,Capitol Mannheim,
12747,DK,Pumpehuset,
2529,NL,P6 Terrein,Heerenveen
7480,NL,Scheepvaartmuseum,Amsterdam
18709,DE,halle02,
20512,NL,Oosterbar,
6069,GB,Dominion Theatre,London
3012,NL,Verkadefabriek,"'s Hertogenbosch"
11991,ES,Sant Jordi Club,
18647,ES,Teatro Circo Price,
2725,FR,Le Petit Salon,Lyon
2995,NL,Artis Dierentuin,Amsterdam
3278,NL,Hellendoorn,Hellendoorn
3358,NL,Den Bosch,Brabant-le-Roi
3522,NL,Schouwburg Kunstmin,Dordrecht
5334,GB,The London Palladium,London
5346,NL,Poppodium Grenswerk,Venlo
5437,GB,Rock City,Nottingham
6073,GB,XOYO,London
6120,NL,Theater De Lievekamp,Oss
6211,NL,Zuiderpark,Den Haag
6237,NL,Breda International Airport,Breda
6296,AT,Planet TT Halle im Gasometer,Wien
8081,BE,Bozar,
9466,GB,Utilita Arena Birmingham,
9772,BE,Jan Breydelstadion,
10511,GB,E1,
11323,SE,"Trädgår'n",
11976,GB,"O2 Shepherd's Bush Empire",
12112,FI,Musiikkitalo,
12180,DE,Allianz Arena,
12655,NL,Zwolse Theater,
12762,BE,Wolubilis,
12778,NL,De Kleine Willem,
13025,DE,Elektroküche / Essigfabrik,
13857,NL,Anne Frank Huis,
14857,ES,Sonorama Ribera,
15149,NL,Moco Museum,
15163,BE,Geel,
15191,GB,Edinburgh Playhouse,
15406,CZ,Prague,
15409,GB,Utilita Arena / Motorpoint Arena Cardiff,
15956,NL,Neushoorn,
16445,HU,Vígszínház,
16446,HU,Madách Színház,
17612,NL,Efteling,
17648,GB,The Underworld Camden,
17963,NL,Maassilo,
18039,HU,Kolorádó,
18862,ES,Kafe Antzokia,
19618,BE,Forest National | Vorst Nationaal,
19693,ES,Sala Changó Live,
19735,GB,Cambridge Corn Exchange,
19794,AU,Rod Laver Arena,
20575,SE,China Teatern,
20986,NL,Theater de Meervaart,
21160,IT,Kioene Arena,
21571,ES,Estadio Olímpico de la Cartuja,
21621,ES,Teatro Cofidis Alcázar,
21659,ES,Estación de Rivas Vaciamadrid,
23559,HU,IH Rendezvényközpont,
26361,ES,Espacio Vias,
26593,ES,Teatro Calderón,
26635,ES,Teatro Rialto,
27083,ES,Plaza de Toros Los Califas,
27743,GB,Barrowland Ballroom,
29713,MC,Monaco,
31165,NL,Theater De Maagd,
31549,PT,Crato,
14643,HU,Müpa,
22668,DE,Southside Festival,
14234,BE,Fakkeltheater,
39513,CZ,MeetFactory,
