id,country,name,city
6007,GB,Village Underground,London
6049,NL,Stadion Galgenwaard,Utrecht
6377,GB,Electric Brixton,London
6451,NL,Meerpark,"Amsterdam, Netherlands"
6678,DE,E-Werk & Palladium Köln,Cologne
7735,GB,Motion,
9025,ES,Sala Razzmatazz,
9088,BE,Kompass,
9243,NL,Stadsschouwburg en De Vereeniging,
9438,NL,IJssportcentrum Eindhoven,
9747,NL,De Cacaofabriek,
9811,NL,Harderwijk,
10135,GB,The Brighton Dome,
10260,DE,Europa-Park,
10775,BE,IKON,
11751,ES,Estadi Olímpic Lluís Companys,
12417,PL,klub Stodoła,
12546,IT,Alcatraz,
12796,BE,Cirque Royal | Koninklijk Circus,
13834,ES,Mondo Disko,
14046,IE,Black Box,
14104,IT,Stadio San Siro,
14225,NL,Boom Chicago,
14268,NL,IJ-Hallen,
14836,GB,The Jazz Cafe,
15557,CZ,Lucerna Music Bar,
15994,GB,O2 Academy Glasgow,
16001,ES,Sala Apolo,
16374,HU,Erkel Színház,
16797,IE,Aviva Stadium,
16883,HU,Corvin Dumaszínház,
18547,ES,Jimmy Jazz Gasteiz,
19726,GB,"Festival and King's Theatres Edinburgh",
19731,IE,"National Concert Hall, Dublin, Ireland",
19796,AU,Qudos Bank Arena,
20304,ES,Spook Club,
21110,NL,WesterUnie,
21896,ES,Teatro Circo Murcia,
21988,ES,Hï Ibiza,
22178,BE,Flanders Expo,
22409,RO,Crazy Beach,
22799,ES,Teatro de las Esquinas,
22901,LU,Den Atelier,
24036,ES,Teatro Campos Elíseos Antzokia,
24804,ES,Ciudad del Rock de Arganda,
24910,ES,Sala París 15,
25400,GB,Milton Keynes Theatre,
26164,BE,Abbaye de Villers,
27025,PT,Coliseu dos Recreios,
27956,GB,Hackney Empire,
30713,NL,Poppodium Iduna,
23014,DK,Parken - København,
6029,NL,Stadsschouwburg Velsen,Velsen
16343,AT,Wiener Stadthalle,
27817,DE,Kölner Jugendpark,
8125,NL,PaRaDoX,
2457,ES,Poble Espanyol de Barcelona,Barcelona
16005,NL,Shelter,
38700,BE,Chinastraat,
14980,BE,Bellewaerde,
2172,NL,Theater Walhalla,Rotterdam
62630,NL,Theater Cultura,
45444,ES,Gandía,
62442,IT,Teatro La Fenice,
47047,NL,Parktheater Eindhoven,
49149,US,Disneyland,
56347,BE,Het Perron,
67103,NL,Heeswijk-Dinther,
67442,NO,Oslo Spektrum,
67578,DE,Frannz Club,
68524,DE,Die Kantine - Yard Club,
76083,NL,Theater de Purmaryn,
86556,HU,Városligeti Műjégpálya,
111736,ES,Teatro Bretón de los Herreros,
90893,NL,Fulco Theater,
91035,AU,Enmore Theatre,
89213,NL,Effenaar,
107846,GB,The Telegraph Building,
107851,ES,Sala Groove,
93026,BE,Club Vaag,
161714,NL,The Grey Space In The Middle,
135996,ES,Sala Bóveda,
155196,RO,FORM SPACE,
169319,DE,Rudolf-Weber-ARENA,
148319,CZ,Storm Club,
171900,IT,Teatro Ambra Jovinelli,
166653,GB,Apollo Victoria Theatre,
171804,HU,First Field,
149145,DE,Bumann & SOHN,
141578,HU,Marczibányi Téri Művelődési Központ,
170311,NL,Enkhuizen,
156661,SK,Edison Park,
173942,ES,Sala On,
149943,BE,De Kelk,
145595,BE,CC Binder,
148538,NL,7th Sunday Festival,
149038,BE,Popallure,
177583,HU,Playground,
178031,SK,Národný futbalový štadión,
178245,NL,Velder Woods,
178325,ES,Clos La Plana,
178386,CW,Curaçao Festival Center,
178436,AU,Accor Stadium,
178575,NL,Postkantoor,
178695,NL,Kanaal40,
179248,BE, Feestzalen Prinsenhof,
179777,ES,Matadeto Madrid,
179884,NL,Het Pesthuis,
179922,IT,Creberg Teatro Bergamo,
180310,IT,Palazzo Zaguri ,
180448,BE,The Jane Antwerp,
180465,BE,gravenhof Hoboken ,
180646,AE,Ferrari World Abu dhabi,
180942,CA,Auberge Saint-Gabriel,
181035,IT,Parco Nord,
181104,DE,BOGEN 2 ,
181246,ES,Filmax Gran Via,
181281,ES,Sala 9 Bosque,
181372,NL,No Rules Heinekenplein,
181444,BE,GC de Plak,
181481,BE,"Zebrawoods tent Zebrastraat, 9000 Gent, België",
181497,GB,Rotunda Comedy Club,
181499,NL,Bastion Pierre,
181500,ES,Estadio José Rico Pérez,
181599,ES,Plaza de toros de Él Puerto de Santa María ,
181643,BE,Het Leienpaleis,
181708,NL,Lovers Canal Cruises,
181711,IT,Pinacoteca di Brera,
181727,ES,La esfera,
181743,PL,Mińska 25,
181757,GB,"Ready, Steady, Bake It",
181778,BE,CENTRE CULTUREL ATRIUM 57,
181845,GB,StoneX Stadium,
181865,ES,Hacienda Nadales,
181909,GB,MAST Mayflower Studios,
181924,ES,Sala Desierto Rojo,
181970,IT,Teatro Guanella,
182000,SA,King Fahd Stadium,
182073,NL,Stichting Beheer Badhuis Follow,
182096,BE,R.W.D. Molenbeek,
182113,PT,"Versus pt - B.Leza, Lisboa",
182139,ES,Teatro Auditorio Gran Casino,
182224,GB,Chapeltown Picture House,
182248,BE,Cobra Deluxe ,
182385,IT,Stadio Arechi,
182469,NL,De Geerhal,
182617,CZ,"Sokol, Libeň",
182632,NL,Airport Eelde,
183029,IT,Cieloterra,
183336,ES,Jove Teatre Regina ,
183446,DE,Club Zimmermanns,
184260,RO,Romaero,
187352,PT,Gnration ,
189697,ES,Palacio de Congresos de la Línea de la Concepción ,
190362,ES,Plaza de Toros,
195566,IT,Teatro Filarmonico,
196065,ES,Sala Muv,
196126,DE,Event Center Stollberg,
198014,ES,Abarset,
198124,GB,Marylebone Theatre,
198484,ES,The Hangar,
137974,BE,Plantentuin Meise,
168966,ES,House of Son Amar,
181993,GB,Old Fire Station,
37886,GB,"CURVE theatre, Leicester",
149378,GB,Up the Creek Comedy Club,
1795,NL,Stadsschouwburg Amsterdam,Amsterdam
155671,BE,Kinepolis Gent,
2601,FR,La Halle Tony Garnier,Lyon
90012,DE,Deutsches Schauspielhaus,
173945,GB,Fire Vauxhall,
23071,US,Union Transfer,
41027,IT,Teatro Ventidio Basso di Ascoli Piceno,
68582,ES,Florida 135,
143554,NL,Cue Breda,
169148,ES,Cuenca Club,
16706,CH,D! Club - Lausanne,
6613,DE,Messegelände,Essen
68644,BE,De Zoerla,
179782,GB,Un:Titled Studio,
23777,CH,Salle Métropole Lausanne,
8718,DE,Radialsystem,
43240,ES,Matadero Madrid,
29544,GB,Rebellion Manchester,
5679,NL,Schouwburg Middelburg,Middelburg
156094,NL,"De heikampen 5, 5482 ZR, Schijndel",
27202,ES,Teatro de la Maestranza,
148735,ES,Teatre Goya,
11212,NL,La Caverne de Geulhem,
1516,NL,Beachclub Klein Scheveningen,Lopikerkapel
190396,GB,Southbank Center,
180309,GB,Lyttelton Theatre ,
186153,DE,RSO.BERLIN,
8863,NL,Malieveld,
11033,DE,Die Pumpe,
6318,GB,Scala,London (GB)
40044,NL,Middelburg,
86697,DE,Musical Dome,
167362,GB,Wales Millenium Centre,
169057,ES,Sala Cats,
21867,GB,Bedford Esquires,
22673,AT,Nova Rock,
11339,SE,Bar Brooklyn,
100016,NL,Mirror Centre,
168436,NL,Cambuur Stadion,
146758,GB,Club Chemistry,
145448,HU,Petőfi Kultúrtanszék,
172230,IT,Teatro Verdi,
168455,GB,Colour Factory,
184192,DE,Koblenz,
177683,ES,Cinesa Fuencarral,
199744,ES,Playa de La Hierbabuena,
198698,NL,Club Up,
199298,NL,Schuur,
20888,HU,Babits Mihály Kulturális Központ,
25430,GB,Aylesbury Waterside Theatre,
26433,BE,Stekene,
16,NL,Jimmy Woo,Amsterdam
21620,ES,Teatro Maravillas,
20869,HU,Lurdy Mozi,
21518,NL,PERRON-3,
22699,NO,Telenor Arena,
11315,SE,Kulturbolaget,
23488,HU,Búgócsiga Akusztik Garden,
24842,ES,Teatro López de Ayala,
23008,ES,Centro Cultural Miguel Delibes,
11037,DE,Skaters Palace,
827,NL,De Drie Gezusters,Nijmegen
18538,ES,Sala Fanatic,
23655,CZ,Sportovní hala Fortuna - Tipsport Aréna,
17572,GB,The Old Fire Station,
6410,GB,AO Arena,Manchester
7070,GB,Fabric London,London
16477,NL,Cultuurcentrum VU Griffioen,
22208,NL,Theater de Voorveghter,
65003,ES,Rabolagartija Festival,
68916,ES,Plaza de Toros de Las Ventas,
79618,ES,Teatre Borràs,
83917,ES,Casa de Campo,
107841,HU,Kőrösi Csoma Sándor Kőbányai Kulturális Központ,
86771,BE,CC Asse,
108096,ES,Teatro Apolo ,
88170,NL,PKHS,
158569,NL,Zalmhuis,
134347,BE,Schouwburg Kortrijk,
137445,GB,The Cause,
158844,SE,Gasklockorna,
152546,DK,Musik Loppen,
137958,ES,Auditorio Baluarte,
135965,CA,Entrepôts Dominion,
168526,ES,Hell Dorado,
160495,EE,Helitehas,
168875,HU,Stefánia Palota - Honvéd Kulturális Központ,
170581,CH,MÄX,
169408,ES,Sala Andén 56,
179634,ES,Umusic Hotel Teatro Albéniz ,
149756,ES,Guadalajara,
182751,SE,Djurgården,
182843,ES,Berlín Social Club,
19107,ES,Garaje Beat Club,
2122,BE,Théâtre le 140,Brussel
30522,LU,Casino 2000,
11771,SE,Växjö Konserthus,
16269,IT,Teatro Duse,
17033,GB,Arts Theatre,
19868,ES,Sala Moby Dick,
22903,SE,Fryshuset,
28485,GB,Cadogan Hall,
21607,BE,Stadsschouwburg Mechelen,
19778,GB,Scarborough Spa,
14373,BE,Ghelamco Arena,
9362,NL,Sonsbeek Park,
18940,NL,Wennekerpand ,
2119,DE,Alpincenter Bottrop,Bottrop
2537,NL,Vrijthof Maastricht,Maastricht
14337,NO,John Dee,
2753,FR,Zénith Paris - La Villette,Paris
18633,GB,The Wardrobe,
12219,IT,AMNESIA Milano,
10560,FR,EMB Sannois,
16170,HU,Trafó House,
14300,NO,Sentrum Scene,
18855,GB,Belfast Waterfront and Ulster Hall,
22628,CZ,Forum Karlín,
26777,GB,Lyceum Theatre London,
29807,DE,Zeltfestival Rhein-Neckar,
1984,DE,Arena Trier,Trier
37606,GB,Birmingham Hippodrome,
27701,ES,Vigo,
3544,DE,Conne Island,Leipzig
19720,GB,G Live,
487,NL,Vera,Groningen
2948,DE,Heimathafen Neukölln,Berlin
19911,IT,Piazza Sordello,
39061,DK,Det Kongelige Teater,
13688,PT,Hard Club,
18746,GB,"Saint Luke's & The Winged Ox",
3137,NL,Tilburg,Tilburg
19707,GB,The Lowry,
23780,DE,Trabrennbahn Hamburg Bahrenfeld,
23084,CH,Stadion Letzigrund,
15092,GB,The Bridgewater Hall,
17224,BE,CC Maasmechelen,
7474,CZ,SaSaZu,Prague
10572,NL,Brabantpark,
25554,AT,Simm City,
7726,NL,Rijksmuseum,
1272,NL,Azotod,Utrecht
23144,DE,RuhrCongress Bochum,
25422,GB,Richmond Theatre,
19716,GB,Liverpool Guild of Students,
19698,GB,Cliffs Pavilion,
21223,BE,CC De Plomblom,
10,NL,MEZZ,Breda
18,NL,Paradiso,Amsterdam
38,NL,PAARD,The Hague
74,NL,Poppodium 013,Tilburg
93,NL,BIRD,Rotterdam
165,NL,Amsterdamse Bos,Amstelveen
176,NL,Asterdplas,Breda
205,NL,Brabanthallen,"'s-Hertogenbosch"
425,NL,Waalhalla Centrum,Nijmegen
216,NL,Martiniplaza,Groningen
2006,NL,De Doelen,Rotterdam
2043,BE,Stadsschouwburg Antwerpen,Antwerpen
2136,NL,Stadsschouwburg Haarlem,Haarlem
2309,DE,Astra Kulturhaus,Berlin
1990,NL,Muziekgebouw Eindhoven,Eindhoven
17493,DE,Hans-Bunte-Areal,
27031,SE,Mejeriet,
19708,GB,Victoria Hall,
15797,NL,Theater De Storm,
3670,DE,Airport Würzburg,Würzburg
5870,BE,Kasko | Ampere,Antwerpen
12408,DE,Seeflughafen Cuxhaven/Nordholz,
23622,SE,Sweden Rock Festivalen,
16112,GB,The Deaf Institute,
13312,GB,Resorts World Arena,
20550,ES,Estadio Ramón Sánchez Pizjuán,
17315,HU,Nemzeti Színház,
12544,IT,Magazzini Generali,
15903,GB,SWG3,
26162,DE,Fabrik Hamburg,
5555,NL,Schouwburg het Park,Hoorn
11150,NL,Cultuurhuis PX,
16717,ES,Sala Bikini,
8984,BE,Les Halles de Schaerbeek,
16382,NL,Theater Ludens,
20225,GB,Tank NightClub,
2922,NL,De Grolsch Veste,Enschede
2936,NL,Hembrugterrein,Zaandam
3295,BE,Strand van Zeebrugge,Bruges
3443,NL,Deventer Schouwburg,Deventer
3517,NL,Thuishaven,Amsterdam
3637,BE,Lotto Arena,Antwerp
3975,FR,Zénith Arena de Lille,Lille
5388,BE,La Monnaie | De Munt,Brussel
5510,NL,Theater Zuidplein,Rotterdan
5745,DE,Live Music Hall,Köln
5777,BE,Fuse,Brussel
6002,NL,Club Rodenburg,Beesd
6004,NL,Theater de Veste,Delft
6110,NL,Olsthoorn Ranch,Naaldwijk
6175,GB,The Marble Factory,Bristol
6228,DE,Turbinenhalle,Oberhausen
6417,AT,Grelle Forelle,Wien
6449,BE,Reflektor,"Liège, Belgium"
6486,NL,Kasteel De Haar Haarzuilens,Utrecht
7206,GB,KOKO London,London
7219,GB,Lakota,Bristol
7849,GB,O2 Academy Islington,
7865,NL,Q-Factory,
8023,BE,Muziekcentrum De Bijloke,
9010,HU,Panorama Camping,
10159,NL,FLUOR,
10198,GB,Albert Hall,
10389,DE,Columbiahalle,
10558,NL,Science Center Nemo,
11317,SE,Friends Arena,
12174,BE,La Madeleine,
12504,PL,Atlas Arena,
12547,IT,Fabrique Milano,
12745,DK,Amager Bio,
13342,GB,Studio 338,
13456,ES,Palacio Vistalegre Arena,
13950,CZ,Dolní oblast Vítkovice,
14155,GB,Savoy Theatre,
14416,IT,Teatro Degli Arcimboldi,
14458,IE,Vicar Street,
14472,NL,Openluchttheater Valkenburg,
14885,IT,Palaolimpico Torino / Inalpi Arena,
15628,NL,Castellum,
15850,GB,Prince Edward Theatre,
16323,BE,Theatrium Mechelen,
16373,HU,MOMKult,
16449,GB,Hidden,
16502,HU,Magyar Állami Operaház / Hungarian State Opera,
16558,HU,Belvárosi Színház,
17335,IT,Teatro Colosseo,
18264,ES,Barcelona,
18312,HU,Örkény István Színház,
18847,ES,Zentral Gastro Club,
19007,DE,Festsaal Kreuzberg,
19650,IT,Stadio Olimpico,
19710,GB,Oxford New Theatre,
19955,ES,Sala Galileo Galilei,
20497,ES,Plaza de Toros de Valencia,
20979,ES,Teatro Lope de Vega,
21177,GB,Emirates Stadium,
21437,ES,Teatro Arlequín Gran Vía,
21609,ES,La Riviera,
22721,SE,Way Out West,
25680,ES,Recinto de festivales de Benicàssim,
27617,GB,Victoria Palace Theatre,
28101,DE,Olympiahalle München,
29335,DE,Amphitheater Gelsenkirchen,
31976,ES,Plaza de Toros Alicante,
15660,HU,Zamárdi,
8830,GB,The SSE Arena Wembley,
23721,CH,Openair Frauenfeld,
19017,GB,Hippodrome,
41572,IT,Teatro Palapartenope,
43184,ES,Teatro Colón,
95,NL,Luxor Live,Arnhem
634,DE,Knust,Hamburg
48042,BE,CC De Abdij,
56451,GB,Theatre Royal Drury Lane,
67043,NL,WAS.,
48787,BE,Compagnie Cecilia,
54116,NL,Evenemententerrein Walibi,
54662,GB,The Old Fruitmarket,
58460,GB,Silverstone,
72585,GB,Queen Elizabeth Olympic Park,
76113,NL,Wilminktheater en Muziekcentrum Enschede,
83325,ES,Safari Disco Club,
82140,BE,AFAS Stadion,
82152,CA,Olympia de Montréal,
82234,CZ,O2 Arena,
108443,ES,Teatro Fígaro,
90612,HU,MÜHA Művészetek Háza,
85287,ES,Teatro Nuevo Apolo,
106610,NL,DNK - De Nieuwe Kolk,
141556,NL,Havenpark,
144247,IE,Twenty Two Dublin,
147257,HU,Analog Music Hall,
158859,ES,Concert Music Festival Sancti Petri,
148104,ES,Independance Club,
156787,GB,London County Hall,
158866,NL,Boerenrockfestival,
143383,GB,EartH (Evolutionary Arts Hackney),
138413,NL,Stadsplein 100a,
144659,DE,Carlswerk Victoria ,
146194,NL,Gashouder Westergasfabriek,
147740,NL,The Streetfood Club,
148544,DE,Backstage München,
148714,DE,Theater am Potsdamer Platz,
149142,DK,K.B. Hallen,
150838,NL,Bronze Beach,
152598,NL,Lofi,
155041,DE,Metropol Berlin,
155197,IT,Largo Venue,
158093,NL,Munch,
157681,ES,Auditorio Principe de Asturias,
173446,HU,Ferencvárosi Művelődési Központ és Színház,
173840,HR,Park Mladeži,
169113,CZ,Enteria Arena,
166949,GB,Utilita Arena,
168522,ES,Parque El Batel,
173896,NL,Amaze,
160353,DE,Psychedelic Experience Festival,
170284,ES,Estadi Johan Cruyff,
167442,NL,Tentfeest - America (L),
166524,IT,Audiodrome Live Club,
165333,SE,Fållan,
168217,BE,Trixxo Arena Hasselt,
168448,BE,Cultuurcentrum De Werf - Aalst,
171655,BE,Stade Joseph Marien,
165403,DE,Köln,
165593,NL,Theater de Spiegel ,
173180,HU,Katona József Színház - Kamra,
141708,GB,Playhouse Theatre,
168293,US,Summit One Vanderbilt,
202044,ES,Bajo la Gran Carpa ,
192171,GB,hmv Empire,
182141,ES,"Marina d'Or",
195141,CZ,Jatka78,
182181,BE,Rosas Performance Space,
177776,GB,NX Newcastle,
179830,GB,Boxpark Wembley,
182205,HU,Csepeli Munkásotthon / Csepel Színház,
178374,HU,Barba Negra,
180978,IT,Stadio San Nicola,
181732,BE,Parc d’Osseghem,
186152,BE,Handelsbeurs Antwerpen,
196411,ES,La Casa del Sol (Museo de la Ciencia),
195891,NL,AFAS Theater Leusden,
182763,LU,Luxexpo Open Air,
199427,ES,Estadio Santiago Bernabéu,
195975,BE,Tiendschuur Herkenrode,
197633,ES,Paral·lel 62,
16274,HU,Muzikum Klub,
116144,NL,Amsterdam Centraal,
87299,IT,Bologna,
86841,ES,Madrid,
93409,NL,Lijm & Cultuur,
108183,ES,Teatre Victòria,
108396,DE,Staatsoper Unter den Linden,
171555,BE,Cafe Zaal Lux,
150693,HU,Jurányi Produkciós Közösségi Inkubátorház,
147613,GB,Delfont Mackintosh Theatres,
155903,PL,Praga Centrum,
169526,NL,De Werfkelder,
119145,DE,Club Ost,
118558,NL,Schouwburg De Lawei,
118634,GB,Aldwych Theatre,
153454,BE,De Velinx,
148631,NL,De Koperen Tuin ,
151256,BE,Westrand - Cultuurcentrum Dilbeek,
168767,DE,Hole Berlin,
144002,BE,Area V,
151303,AU,Optus Stadium,
159986,GB,Novello Theatre,
158325,NL,Club Rhône,
135589,NL,Wibar,
157451,BE,BUDA BXL,
150950,BE,La Cabane,
143744,ES,Ciudad Deportiva Guillermo Amor,
152931,GB,Belsonic,
135264,DE,Hamburg,
136603,NL,Wildlands,
137136,BE,Magdalenazaal,
147547,GB,Prince of Wales Theatre,
126494,GB,Royal Theatre Bath,
126173,NL,Grasweide Papendorp,
126459,BR,Sao Paulo,
126468,NL,Zaantheater,
126574,HU,Sziget Festival Official,
133512,ES,Recinto Ferial de La Fica,
134842,NL,Annie M.G. Schmidtpark,
136992,ES,Antigua Hípica Militar,
137413,ES,La Marina de Valencia,
144027,NL,Graanfabriek,
144274,NL,Willem Twee Poppodium,
144583,NL,"Muziekgebouw aan 't IJ",
144640,GB,O2 Academy Bristol,
145970,DE,Merkur Spiel-Arena,
148539,NL,Dream Village,
149010,IT,Palazzo Dello Sport,
151601,NL,Douvenrader Park,
157211,GB,Chalk Venue Brighton,
159396,ES,Monte Do Gozo,
147379,GB,"Wyndham's Theatre",
159034,NL,Domusdela,
147585,DE,Dürener Badesee,
166637,ES,Complejo Embrujo,
161051,DE,Rinne im Ostragehege,
168322,GB,Trafalgar Theatre,
169472,NL,Horst,
166293,ES,Industrial Copera,
168038,HU,UP Rendezvénytér,
168433,HU,Turbina Kulturális Központ,
168487,HU,MVM Dome - Budapesti Multifunkcionális Sportcsarnok,
168957,GB,The Loft ,
169079,GB,ABBA Arena,
169180,ES,Cala de Mijas,
158594,GB,Lafayette,
191767,NL,Theater Oostpool,
181516,BE,Jeugdcentrum de Bilding,
185532,ES,DISCOTECA MEDIAS PURI,
179254,BE,cc De Kern,
177146,ES,Kursal,
177097,BE,Corso,
176952,IT,Carroponte,
176712,ES,Estadio Cívitas Metropolitano,
177702,ES,"Teatre L'Aliança Del Poblenou",
177638,NL,Toekomstmuziek,
178109,BE,Asiat Park,
179452,GB,The Limelight ,
183753,BE,Eventhall ME,
193562,BE,30CC/Minnepoort,
196112,NL,Amphion Theater,
189006,NL,Recreatieterrein Middelwaard,
192019,PL,Spodek Katowice,
200796,NL,Het Amsterdamse Bostheater,
196118,NL,Zwolse theaters,
185767,IT,Mediolanum Forum,
181144,BE,casino kursaal,
181178,ES,Naviluz,
181424,ES,la Deskomunal,
181513,IT,Teatro Rossini,
181514,CH,Seehofseeli,
181563,NL,MediArena 2,
181596,TH,"Nakhon Si Thammarat, Thaïland",
181649,AT,Stadtsaal,
181718,HU,Katakomba pinceszínház,
181731,DK,Stagebox,
181849,BE,Martyrs Theatre,
181882,GR,Velocity Arena,
182035,NL,CulturA&zo,
182040,BR,Komplexo Tempo,
182059,IT,Piazza Cesare Beccaria,
182079,NL,Boven Nieuwstraat 113,
182105,ES,Arena Blanes,
182161,GB,Leeds University Union Stylus,
182163,DE,Werkstadt,
182215,BE, Centre for Fine Arts,
182277,NL,Grandcafé Zuid Oost,
182332,ES,Centro Comarcal de Humanidades Sierra Norte,
182525,NL,Cultuurlab,
182527,ES,Dreambeach Villaricos,
182629,NL,Pop-Up Jam,
183047,DE, Amsterdamer Straße 192,
183065,NL,Amsterdamse Bos & Aan het IJ,
183477,ES,Muelle Ciudad (Cadiz) ,
187022,GB,Catton Park,
187560,BE,Odnar ,
191880,DE,Kia Metropol Arena,
194283,NL,Sint Jacobskerk,
195172,NL,Club_Clare,
196644,HU,Angyalföldi József Attila Művelődési Központ,
199769,ES,Casa de la música de Fuenlabrada ,
200927,BE,comedshows.be,
201093,ES,Teatro Flumen,
3756,FR,Le Trabendo,Paris
431,NL,5th Avenue,Arnhem
19595,US,Granada Theater,
25023,TH,Rajamangala National Stadium,
168602,DE,FREUD Club,
103698,GB,The Copper Box Arena,
133088,DE,Gärtnerplatztheater,
147747,FI,Vanha ylioppilastalo,
19408,US,Arlene Schnitzer Concert Hall,
118929,BE,Wevelgem,
3104,NL,Park Bekkerveld,Heerlen
8405,NL,Theater Kikker,
11833,NL,Natlab,
147107,GB,Royal Exchange Theatre,
11916,FI,Tavastia,
13990,NL,Arminius,
182485,GB,St Martin-in-the-Fields,
198580,GB,"His Majesty's Theatre ",
24337,BE,Genk,
1716,NL,WORM,Rotterdam
20703,BE,"Centre Culturel d'Uccle",
12035,NL,Betty Asfalt Complex,
11401,NL,Theater de Kattendans,
115079,CA,CODA,
90547,GB,Thirty3Hz,
156640,BE,Expo antwerpen,
17812,ES,Palau Blaugrana,
169912,CH,Saint Moritz,
194491,ES,Centro Hípico de Mairena del Aljarafe,
26801,DE,Nature One,
67632,CH,"Place de l'Europe",
23794,US,The Crocodile,
2321,DE,Nachtresidenz,Düsseldorf
139197,GB,Bournemouth Pavilion Theatre,
167474,NL,Holy Moly Club,
27416,DK,Jyske Bank Boxen,
17535,DE,Der Hirsch,
19739,GB,Komedia Bath,
26613,IE,Cyprus Avenue,
21797,SE,KB West,
113118,CA,Place des Arts,
58283,ES,Palacio de ferias y congresos de marbella,
18077,HU,Ötkert,
10395,GB,ExCeL London,
7464,DK,Rust,Copenhagen
24073,GB,The 100 Club,
23287,GB,Colchester Arts Centre,
15959,NL,Vlaardingen,
91579,AU,QPAC,
145447,NL,Fletcher Hotel-Restaurant Nieuwegein-Utrecht,
181215,HU,Veszprémi Petőfi Színház,
169611,DE, Schallwerk,
7257,GB,Mandela Hall,Belfast
13999,DE,Das Zimmer Mannheim,
19656,GB,Brighton Centre,
21732,ES,Alicante,
5664,BE,Biebob,Vosselaar
11915,NL,De School,
15517,GB,Milton Court,
20224,ES,Sala La Trinchera,
17102,IT,Casa della Musica,
123814,ES,Charco de la Pava,
137195,PL,PreZero Arena Gliwice,
148318,HU,Nagyharsány,
135005,ES,Teatro Pavón,
133010,AT,Escape,
169346,GB,The Castle and Falcon,
168611,ES,Teatro Del Soho CaixaBank,
24696,BE,Atelier 210,
16523,DE,Karlstorbahnhof,
7043,GB,Egg London,London
2829,FR,Le Tetris,Le Havre
24560,GB,"Sadler's Wells Theatre",
9505,BE,Lokeren,
