id,country,name,city
15352,BE,CC Den Hoogen Pad,
24322,GB,The Boileroom,
39806,CZ,Futurum Music Bar,
5410,NL,Theater de Kunstgreep,Oostzaan
9335,NL,So What!,
44715,GB,Warwick Castle,
16868,HU,AGORA – Művelődési és Sportház,
32349,HU,Debrecen Nagyerdei Stadion,
24549,HU,K11 Művészeti és Kulturális Központ,
29937,GB,The Brook,
1209,DE,Club Rote Sonne,Munich
27295,NO,Latter,
18520,DE,Tower Musikclub,
3648,DE,Gruenspan,Hamburg
1861,NL,Xinix,Nieuwendijk
24797,ES,Estadio Gran Canaria,
19002,HU,BMC - Budapest Music Center,
21438,ES,Teatros Luchana,
20956,DE,MTC Cologne,
17443,GB,Gielgud Theatre,
16308,CH,Nordstern,
2808,FR,Big Band Café,Hérouville-Saint-Clair
8621,NL,Theater Heerlen,
18540,ES,Sala Custom,
12774,BE,De Bogaard,
55408,BE,N9,
76092,NL,Stadsgehoorzaal Kampen,
74967,IT,Piazza San Marco Venezia,
71724,GB,PRYZM Kingston (London),
86974,SE,Dramaten,
86799,BE,Spirit of 66,
108189,NL,Theater aan het Vrijthof,
155728,PT,Super Bock Arena,
145941,AT,Brucknerhaus,
172208,BE,KVS Bol,
159209,BE,CC Het Gasthuis,
152104,AU,Home the Venue Sydney,
126216,BE,CC Jan Tervaert,
147185,SE,Plan B,
169274,ES,Uñas Chung Lee,
180238,GB,LDN East,
193319,NL,The Jungle Club,
15293,BE,Knokke-Heist,
17586,NL,Theater Koningshof,
27566,GB,"High Lodge, Thetford Forest",
15999,GB,The Warehouse Leeds,
16051,GB,The Rainbow Venues,
18762,ES,Teatre Poliorama,
18858,ES,Shôko Madrid,
20765,HU,Bálint Ágnes Kulturális Központ,
12025,GB,The SSE Arena Belfast,
15921,HU,Zeneakadémia,
5579,DE,TonHalle München,München
12438,PL,Palladium,
19813,GB,Exeter Phoenix,
14546,IT,Parco Gondar,
14516,DE,Schloss Ludwigsburg,
22869,ES,BBK Live Bilbao,
17665,BE,Kinepolis Antwerpen,
13746,AT,Orpheum,
13908,ES,Pacha Barcelona,
32081,NL,Nieuwe Nobelaer,
8751,NL,De Hip,
23703,BE,Hasselt,
14687,IT,Auditorium Parco della Musica,
23985,IT,Teatro Puccini,
179257,TH,Alexa Beach Club ,
180197,ES,Estacion Baqueira Beret,
180679,NL,MESS,
180761,ES,Espacio Mad Cool,
181185,AT,Pyramide Vösendorf,
181272,NL,Teatro Masquerade Ball NYE,
181342,NL,Grote Voort 8,
181371,CW,Madero Ocean Club,
181428,BE,Eglise saint aubain,
181450,CW,Fuikbaai,
181454,IT,Under the Grand Chapiteau,
181456,IT,Teatro Nuovo Giovanni da Udine,
181459,ES,Teatro Víctor jara,
181476,GB,Rebellion Club,
181486,GB,Hertford College,
181490,NL,Feestpaviljoen Venray,
181511,BE,Zaal de Dreef,
181524,NL,Huis73,
181536,DK,Odense Dyrskueplads,
181601,TH,Legend Siam Pattaya,
181634,IT,Superstudio Più,
181658,IT,Piazzale Scipione Borghese 5,
181673,ES,Antiguo recinto de ferias y mercados Castellón,
181680,IE,Forever Young Festival,
181736,SE,ICA Maxi Arena,
181742,BE,De Foyer,
181744,NL,De Citadel ,
181836,BE,Pre X-Mos ,
181843,TH,Tappia Floating Café ,
181846,NL,FEESTZAAL TROPICAL,
181896,BR,Espaço Galeria Jardim,
181961,NL,Park Berg en Bosch,
182010,ES,Campo 1 - Maspalomas,
182022,GB,Memorial Ground ,
182054,GB,Wells Cathedral ,
182095,NL,RKSV Mierlo-Hout,
182099,NL,Popcentrum Jacobiberg,
182134,HU,József Attila Művelődési Központ,
182203,GB,BLOQS,
182243,NL,Theather Ludens,
182257,NL,HEISA,
182302,DE,Audimax der Hochschule,
182325,DE,Tipi am Kanzleramt,
182339,IT,Giovanni Zini Stadium,
182436,ES,Centro de las artes escénicas y de la música,
182520,NL,Pathe ,
182532,BE,ter vesten ,
182622,ES,Penélope Disco,
182742,GB,"St. Martin's Theatre",
183489,PL,Cavatina Hall,
194718,CA,Vancouver Playhouse ,
196444,BE,Owla,
197589,PT,Teatro Maria Matos,
197644,NL,Ellipsis ,
199036,NL,Ecstatic Dance Odessa Veemkade ,
199229,SE,Solnahallen,
203039,CA,PNE Forum,
63,NL,Time Out,Gemert
12348,NL,Cul de Sac,
200129,DE,Bahnwärter Thiel,
9531,NL,De Ruchte,
134266,NL,Theater Heerenlogement,
2257,DE,Reineke Fuchs,Köln
18854,ES,16 Toneladas,
160489,GB,Garrick Theatre,
178516,IT,Palazzo del Turismo,
12773,GB,Patterns,
6351,NL,Theater Junushoff,Wageningen
127147,GB,Wycombe Swan Theatre,
138545,SE,Frimis Salonger,
159617,NL,Olivia,
173342,FI,Nokia Arena,
6285,NL,Theater aan de Slinger,Houten
16129,IT,"Teatro Manzoni, Via A. Manzoni 42",
476,NL,SS Rotterdam,Rotterdam
19791,AU,RAC Arena,
21396,GB,The White Hotel,
38271,GB,Manchester Cathedral,
15717,DE,Stage Bluemax Theater,
139813,GB,Mayfield Depot,
160667,NL,De Vrienden van Tilburg,
195798,SE,Valand ,
2326,DE,Nightrooms,Dortmund
2255,NL,Expo Houten,Houten
2994,NL,Theater de Schalm,Veldhoven
16309,NL,Houten,
2161,NL,Thialf Heerenveen,Heerenveen
68967,NO,Det Norske Teatret,
147241,DE,Stadtgarten,
63048,SE,Scalateatern,
84124,ES,Teatro Carrión,
155786,DE,Schauspielhaus ,
31947,BE,La Zone,
18309,DE,Deutsche Oper,
79701,FR,Zenith Toulouse Metropole,
151980,BE,Mithra Jazz à Liège,
23839,US,The Independent,
19907,ES,Sala Planta Baja,
59835,BE,Cultuurcentrum De Factorij,
138057,ES,Teatro Casablanca,
182841,ES,Costa Adeje Golf,
100069,NL,Korzo,
26871,EE,Unibet Arena,
25364,IT,Teatro Verdi Firenze,
66386,BE,BRONKS,
92543,BE,CC De Biekorf,
133574,GB,The Other Palace,
139257,DE,Sick-Arena,
197716,DE,Stromwerk,
21893,ES,Sala Acapulco,
18856,ES,Wurlitzer Ballroom,
18628,GB,RNCM - Royal Northern College of Music,
10471,NL,Maasboulevard 300,
17528,NL,Singer Laren,
17088,HU,Budapest,
11335,SE,Victoriateatern Malmö,
5525,DE,Volksbühne,Berlin
46438,GB,Birmingham Pride,
54154,GB,Central Hall Westminster,
119307,ES,Sala Zenith,
137844,BE,"Zaventem, België",
138662,BE,Cultuurcentrum Leopoldsburg,
142722,ES,Sala Kaya,
177956,ES,Teatro Quique San Francisco,
198979,NL,Roomsch Leven,
27086,ES,Multiusos Sánchez Paraíso,
5258,DE,LKA Longhorn,Stuttgart
19860,GB,The Cluny,
3219,GB,O2 Academy Brixton,London
21509,BE,CC De Kruisboog,
13228,FI,Kulttuuritalo,
6360,BE,Brussels Expo,Brussel
21309,ES,Discoteca Barraca,
32225,BE,Théâtre Royal du Parc,
22912,DE,Konzerthaus Dortmund,
16655,GB,Durham Cathedral,
20311,ES,La Casa Encendida,
18794,GB,World Headquarters,
931,BE,Bloody Louis,Brussels
1906,NL,Podium Victorie,Alkmaar
7784,DE,Konzerthaus Berlin,
3182,NL,Den Haag,The Hague
6407,NL,Stadstheater Zoetermeer,Zoetermeer
11230,DE,Rewirpower Stadion,
16444,GB,Natural History Museum,
19810,GB,Epic Studios,
22154,GB,Fortune Theatre,
57234,GB,Harold Pinter Theatre,
179779,DE,Hannover,
160971,HU,Ápoló Klub,
145235,DE,"Osthafen Club Berlin, Alt-Stralau 1-2",
170460,DE,Tokonoma,
123608,SE,Woody West,
156078,HU,Budapest Congress Center / Budapest Kongresszusi Központ,
156858,ES,Hall Teatro Afundación Vigo,
133833,BE,Zoo Planckendael,
140780,GB,FOLD,
133267,ES,Pequeño Teatro Gran Vía,
168407,BE,Jo-An,
172542,DE,Delta Musik Park ,
162083,NL,De Maaspoort Theater & Events Venlo,
165742,NL,BillyBird Park Drakenrijk,
181704,IT,Teatro Repower,
197744,ES,Copernico the club ,
57800,US,Lincoln Center,
24690,BE,Antwerpen-kust,
26769,DE,Freiheitshalle Hof,
37588,GB,New Theatre Cardiff,
21198,DE,Westfalenhalle Dortmund,
2494,DE,Schräglage Club,Stuttgart
12346,NL,Theater de Willem,
14638,HU,Budapest Jazz Club,
25232,DE,Theaterhaus Stuttgart,
21003,IE,"Dolan's Warehouse",
32718,BE,Muziekpublique,
2622,FR,"L'Olympia",PARIS
18537,ES,Fibes Sevilla,
13643,SE,Uppsala Konsert & Kongress,
17736,ES,Teatro Joy Eslava,
12074,NL,Pier 15,
8388,NL,Theater Sneek,
12647,GB,Usher Hall,
6127,NL,Vuurlinie,beverwijk
2313,DE,Gewölbe,Köln
19031,ES,Guitar Festival BCN,
23604,ES,Sala The One,
3667,DE,Mojo Club,Hamburg
5605,DE,Zakk,Düsseldorf
20711,GB,Kew Gardens,
16457,NL,Poppodium Volt,
18707,DE,Rheinenergiestadion,
16286,ES,Teatro Infanta Isabel,
13072,BE,CC Belgica,
23325,ES,Sevilla,
18350,DE,Prinzregententheater,
20272,FR,Lac de Vioreau,
15684,NO,Oslo Konserthus,
16965,ES,Teatro Barceló Madrid,
5482,NL,Theater Figi,Zeist
22669,DE,Hurricane Festival,
15892,GB,The Engine Shed,
11048,NL,Venlo,
6756,BE,Magasin 4,Brussels
13966,IE,The Grand Social,
31949,BE,KulturA.,
14802,IT,Arena Santa Giuliana,
23199,SE,Scandinavium,
875,NL,DRU Cultuurfabriek,Ulft
1991,NL,PLLEK,Amsterdam
373,NL,Manifesto,Hoorn
19,NL,Patronaat,Haarlem
52,NL,Perron,Rotterdam
114,NL,Klokgebouw,Eindhoven
135,NL,Ziggo Dome,Amsterdam
462,NL,Baroeg,Rotterdam
1999,NL,Stadsgehoorzaal Leiden,Leiden
1093,NL,Supperclub Amsterdam,Amsterdam
1059,NL,Recreatiegebied Geestmerambacht,Broek op Langedijk
1354,DE,Grosse Freiheit 36,Hamburg
1394,NL,Philharmonie Haarlem,Haarlem
1502,NL,Muziekgieterij,Maastricht
1506,NL,Dancing Bruins,Saasveld
1739,NL,Olympisch Stadion,Amsterdam
1743,NL,Johan Cruijff ArenA,Amsterdam
2008,BE,Botanique,Brussels
2023,NL,De Duif,Amsterdam
2046,BE,Capitole Gent,Gent
2182,NL,Stadsschouwburg De Harmonie,Leeuwarden
2267,DE,VELTINS-Arena,Gelsenkirchen
1992,NL,DeLaMar Theater,Amsterdam
1994,NL,Koninklijk Theater Carré,Amsterdam
2183,BE,ING Arena,Brussels
23997,BE,Muziekclub De Zwerver,
11188,IE,RDS Arena,
16158,ES,Zaragoza,
27772,GB,Tyne Theatre & Opera House,
9768,DE,Club Bahnhof Ehrenfeld,
10693,GB,Rescue Rooms,
5452,NL,Podium Mozaïek,Amsterdam
14911,NL,Theater Het Klooster,
13160,NL,Theater de Luifel,
23374,CH,Kaufleuten Club,
16048,GB,Thekla,
9676,DE,Waldfrieden Events,
25710,BE,Palais des Beaux-Arts de Charleroi | PBA,
17496,GB,Trinity Centre,
6322,GB,Oslo Hackney,London (GB)
6652,AT,WUK,Vienna
16980,NL,Beauforthuis Austerlitz,
13965,IT,Hiroshima Mon Amour,
14421,IT,Teatro Dal Verme,
17273,GB,Invisible Wind Factory,
29157,GB,Eden Project,
10917,NL,Hanzehof,
2427,DE,Phantasialand,Brühl
3362,HU,A38 Hajó,Budapest
3610,NL,Theater aan de Schie,Schiedam
3651,BE,Minardschouwburg,Gent
3665,BE,Arenberg,Antwerp
3708,DE,Signal Iduna Park,Dortmund
5275,NL,Schouwburg Amstelveen,Amstelveen
5554,NL,Markant Theater Maashorst,Uden
6163,CZ,Výstaviště Praha - Holešovice,Prague
6302,NL,Flevopark,Amsterdam
8046,DE,Artheater,
8715,NL,Schouwburg Lochem,
9053,GB,OVO Hydro,
9330,DE,Mitsubishi Electric Halle,
9633,NL,Annabel,
9944,DE,Huxleys Neue Welt,
10518,GB,Old Trafford,
11077,NL,BRET,
11314,SE,Slagthuset,
11552,DE,Stuttgart,
12032,BE,Plein Publiek Antwerpen,
12100,SE,Katalin,
12179,DK,Vega,
12619,AT,Wiener Konzerthaus,
13262,HU,Akvárium Klub,
13565,NL,Volkspark,
14066,IT,Foro Italico,
14211,DE,Matrix,
14966,IT,Roma,
15565,BE,CultuurCentrum De Herbakker,
15702,ES,Circuit de Barcelona - Catalunya,
16104,NL,TAQA Theater De Vest,
16250,GB,The Fleece,
16520,AT,Ernst-Happel Stadion,
16637,GB,O2 Ritz Manchester,
16841,DE,Uebel und Gefährlich,
18479,IT,Ippodromo Snai San Siro,
19930,NL,Abe Lenstra Stadion,
20210,NL,TheaterHangaar,
20945,DE,Bürgerhaus Stollwerck,
22246,BE,"Centre Culturel d'Auderghem",
23192,IT,Parco Dora Torino,
23462,ES,Plaza De Toros De Granada,
24179,BE,Théâtre Royal De Mons,
24456,GB,The Great Hall,
24597,NL,Kralingse Bos,
24706,BE,Trocadéro de Liège,
26731,GB,NEC Birmingham,
27942,GB,Palace Theatre & Opera House Manchester,
32251,SE,GöteborgsOperan,
32371,CZ,Letiste Praha Letnany,
20495,ES,Teatro Principal,
3028,LU,Rockhal,Esch-sur-Alzette
11961,DE,UBER Arena Berlin,
6229,ES,Camp Nou,Barcelona
43987,SE,The Tivoli,
43246,ES,Teatre Tivoli,
25467,AT,Praterdome Wien,
7045,GB,Electric Ballroom,London
60086,GB,Exhibition Centre Liverpool,
45272,NL,Club Vrijdag,
46193,NL,Deurne,
46372,ES,Canet de Mar,
68717,DE,Gaffel am Dom,
68423,HU,Veszprém Aréna,
56251,ES,Calella De Palafrugell,
51035,GB,Phoenix Theatre,
68655,BE,Théâtre National Wallonie-Bruxelles,
49684,BE,Stadsschouwburg Brugge,
67048,ES,Medusa Festival,
67577,DE,Columbia Theater,
67596,NL,Autotron,
68065,BE,Pairi Daiza,
66896,ES,Palacio de Congresos,
74900,GB,The Steel Yard,
76078,NL,De Kleine Komedie,
76097,NL,Theater Diligentia,
78587,BE,Zik-Zak,
93313,ES,Teatro Reina Victoria,
92995,BE,"Cultuurcentrum 't Schaliken Herentals",
101074,NL,Alpha Schagen,
90097,ES,Teatro Valle-Inclán,
90858,NL,De Lindenberg,
104687,AT,Wiener Staatsoper,
106611,ES,Palacio Euskalduna,
90792,NL,LAB-1,
100549,NL,Nationale Opera & Ballet,
101009,NL,Euroborg,
106520,NL,Hall of Fame,
108298,BE,Versuz,
100888,NL,Cruise Terminal Rotterdam,
134629,NL,City Theater,
18655,GB,The Bodega Social Club,
20007,GB,Hare & Hounds Kings Heath,
14880,IT,Cocoricò,
7521,CH,St. Jakobshalle,Basel
2563,NL,Schouwburg Orpheus,Apeldoorn
17009,NL,Cool Kunst en Cultuur,
15904,GB,The Liquid Rooms,
32443,ES,San Mamés Stadium,
19883,BE,"GC 't Heilaar",
16963,NL,Schouwburg & Filmtheater Agnietenhof,
17979,GB,Perranporth Beach,
18255,DE,Deutsches Theater München,
10467,NL,Isala Theater,
25995,FR,La Seine Musicale,
6344,NL,Theater de Mythe,Goes
4172,FR,Petit Bain,Paris
6454,NL,Het kasteel van Sparta,"Rotterdam, Netherlands"
12489,PL,Klub Studio,
14307,GB,Warner Bros. Studio Tour,
14346,BE,CC de Schakel,
23376,DE,Porsche-Arena,
77,NL,Club NYX,Amsterdam
2191,NL,Theater Bellevue,Amsterdam
125,NL,H7 Warehouse,Amsterdam
70,NL,Mondial,Beekbergen
41,NL,Melkweg,Amsterdam
45,NL,TOFFLER,Rotterdam
102,NL,Doornroosje,Nijmegen
154,NL,NDSM,Amsterdam
161,NL,De Vasim Fabriek,Nijmegen
172,NL,Aquabest,Best
178,NL,Recreatiegebied Spaarnwoude,Spaarnwoude
219,NL,Poppodium Bibelot,Dordrecht
288,NL,Podium De Vorstin,Hilversum
340,NL,De Pul,Uden
820,NL,Sloterpark,Amsterdam
859,NL,De Spot,Middelburg
2005,NL,De Tamboer,Hoogeveen
2314,DE,Die Halle Tor 2,Köln
1180,NL,Podium Gigant,Apeldoorn
1184,DE,Markthalle,Hamburg
1855,NL,De Ster,Nieuwkuijk
2010,BE,Het Depot,Leuven
2033,NL,Rotown,Rotterdam
2117,NL,Amsterdam,Amsterdam
2130,DE,Hockenheimring,Hockenheim
2252,DE,Tempodrom,Berlin
2256,NL,Circuit Zandvoort,Zandvoort
2262,DE,Lanxess Arena,Köln
185,DE,Ferropolis,Gräfenhainichen
22389,HU,Erzsébetligeti Színház,
24048,GB,Move,
6088,BE,Bourlaschouwburg,Antwerp
27745,GB,"Theatre Royal, Glasgow",
11311,SE,Tele2 Arena,
12573,DE,GreyZone Concerts & Promotion,
16115,GB,Gorilla,
25434,GB,Mayflower Theatre,
9533,BE,De Spil Cultuurcentrum,
9293,DE,Olympiastadion Berlin,
23314,DE,Mehr Theater am Großmarkt,
17313,HU,Helynekem,
17359,GB,Band On The Wall,
22873,DE,Sporthalle Hamburg,
24039,BE,Le Sassin,
18875,GB,Wylam Brewery,
27709,GB,The Forum,
12652,BE,Concertzaal De Casino,
15767,NL,Music Dome,
23152,DE,Kunstrasen,
18221,SE,Göta Lejon,
17181,HU,Symbol,
25402,GB,Symphony Hall,
6129,BE,30CC/Schouwburg,Leuven
11310,GB,Etihad Stadium,
8336,DE,Fusion Club,
23286,DE,Open Beatz Festival,
23574,BE,deSingel Internationale Kunstcampus,
2356,DE,Batschkapp,Frankfurt am Main
16757,GB,The Garage,
18786,GB,Exchange,
19776,GB,Engine Rooms Southampton,
2337,NL,Bimhuis,Amsterdam
2536,NL,Openluchttheater Caprera,Bloemendaal
2586,NL,Tuinen van West,Amsterdam
2954,NL,Eiland Buitenvest,Hulst
3335,NL,Kasteel de Berckt,Baarlo
3618,NL,Nobel,Leiden
5603,NL,Posttheater,Arnhem
5613,GB,Alexandra Palace,London
5724,NL,Nieuwe Luxor Theater,Rotterdam
5905,NL,De Rijswijkse Schouwburg,Rijswijk
6270,NL,Theater de Stoep,Spijkenisse
7119,NL,Haarlemmermeer,Hoofddorp
9535,BE,Cultuurcentrum Zwaneberg,
10134,CH,Geneva Arena,
10230,IT,Arena di Verona,
11186,BE,Concertgebouw Brugge,
11272,GB,O2 Forum Kentish Town London,
11717,NL,BASIS,
11767,PT,Meo Arena,
11840,ES,Fabrik,
12387,BE,Extrema Outdoor,
12556,IT,Spazio Novecento,
12570,SE,Pustervik,
12891,GB,Digital,
13417,DE,Düsseldorf,
13706,GB,Islington Assembly Hall,
14223,DE,Badehaus Berlin,
15470,GB,Mint Warehouse,
16110,HU,Cinema Hall Budapest,
16194,HU,Átrium Színház,
16299,SI,Tolmin,
16552,HU,Centrál Színház,
17418,GB,Motorpoint Arena Nottingham,
17700,FR,Le Bikini,
18868,ES,La Rambleta,
19624,BE,Koningin Elisabethzaal,
19929,NL,MAC3PARK Stadion,
21404,ES,Sala Salamandra,
22461,DE,Airbeat One Festival,
23005,ES,Auditorium de Palma,
23523,ES,Auditorio Manuel de Falla,
23673,NL,Poppodium Gebouw-T,
24129,SE,Nalen,
24724,ES,Caja Mágica,
27417,DK,Royal Arena,
28294,GB,Manchester Opera House,
29789,ES,Teatro Coliseum,
13513,NL,Schouwburg De Meerse,
17990,NL,Flint Amersfoort,
40065,DE,Alpincenter Hamburg-Wittenburg,
39782,CZ,Café V lese,
16805,CH,Docks - Lausanne,
574,NL,Recreatieterrein De Berendonck,Wijchen
46203,ES,Jamboree Dance Club,
66643,DE,Freizeitpark Rheinaue,
51641,BE,NTGent,
68579,BE,Plopsa Indoor Hasselt,
68125,DE,MH5 Roof Bar,
52247,ES,Bilbao Exhibition Centre (BEC),
56463,ES,Teatro Real,
66569,DE,Elbphilharmonie Hamburg,
113414,IT,Palasele,
108299,DE,Stage Theater im Hafen,
113382,GB,Tunbridge Wells Forum,
83990,ES,Teatro Olympia,
100919,NL,Lucky The Feel Good Provider,
106533,IE,"Whelan's Bar",
92186,HU,Eötvös10 Közösségi és Kulturális Színtér,
85175,FR,Warehouse Nantes,
88222,ES,Parc del Fòrum Barcelona,
89096,HU,Pesti Magyar Színház,
106546,ES,Sala Pelicano,
116406,NL,EM2 Groningen,
113515,ES,Sala Óxido,
113080,HU,Magyar Vasúttörténeti Park,
172890,ES,Faunia,
166740,MT,Liquid Club Malta,
146248,HU,Millenáris,
169431,BE,OC Zwijnaarde Nieuwe Melac,
136155,GB,Southend Palace Theatre,
140483,IE,Heineken Galway International Arts,
170835,NL,AGORA Theater Lelystad,
160296,NL,Poppodium Duyker,
117857,IE,Trinity College Dublin,
149995,GB,Utilita Arena,
156728,ES,Sala Cocó,
139535,AT,Vienna,
158821,HU,Örkény Stúdió,
129542,BE,C12,
147515,CZ,Hybernia Theatre,
172232,IE,Lost Lane,
136741,BE,Arjaantheater,
156994,DE,Jaki,
165373,DE,Seaside Beach Baldeney,
158538,ES,"IDEAL Centre d'Arts Digitals de Barcelona",
142727,ES,Sala Totem Aretoa,
126470,SE,Kulturhuset Stadsteatern Stockholm,
142977,BE,hetpaleis,
140839,ES,La Nau,
138730,GB,Gunnersbury Park,
154446,NL,Zeelandhallen,
123482,NL,Poppodium Boerderij,
133562,BE,Pop-Up Theater van Studio 100,
142172,NL,Now&Wow Club,
144035,NL,Internationaal Theater Amsterdam,
146581,ES,Sala Moon,
147929,BE,BAIA,
150621,GB,M&S Bank Arena,
151979,BE,Spa ,
152783,NL,Club Villa Thalia,
159039,DE,Gebäude 9 ,
168575,BE,CC De Bunder,
170191,DE,Proton The Club,
160500,ES,Sala Albéniz,
170042,NL,HAVEN,
171668,DE,QUARTERBACK Immobilien ARENA,
161522,NL,IJLand,
162313,NL,Engelermeer,
167877,GB,O2 City Hall Newcastle,
168301,NL,Amare,
168941,IT,Teatro Lirico Giorgio Gaber,
169143,ES,Asturias Jardines Feriales de Llanera,
170721,ES,Reial Club de Tennis Barcelona,
174017,ES,IFEMA,
177258,GB,60 Dock Road,
182115,NL,Mondi Skybar,
181629,GB,The Garage,
179660,IT,Villa Bellini,
179354,NL,Café Bosch,
176897,BE,Cultuurhuis Merelbeke,
178761,HU,RaM Színház,
180318,HU,6szín Teátrum,
182145,DE,Augsburg Arena (WWK Arena),
179233,BE,Kunstencentrum VIERNULVIER,
179332,CZ,O2 Universum,
179483,AU,PICA - Port Melbourne Industrial Centre of the Arts,
179562,IT,Stadio Diego Armando Maradona,
179984,NL,Houtrak (Spaarnwoude-park),
182052,NL,SPOT/Stadsschouwburg,
181546,ES,Teatro Victoria Eugenia Antzokia,
185946,ES,La Paloma,
201629,IE,"Malahide Castle - Co. Dublin, D",
186130,SE,Biblioteket Live,
191941,HU,Radnóti Miklós Színház,
186809,NL,Recreatiegebied Ruigenhoekse polder,
196942,NL,De Drafbaan,
200712,ES,Marenostrum Fuengirola,
157995,HU,Katona József Színház,
158019,NL,Mainstage,
133058,ES,Auditorio Marina Sur,
153473,ES,Cangas de Onis,
126219,DE,Odonien,
133078,GB,"Duke of York's Theatre",
134911,ES,Wolf Barcelona,
138073,GB,Liverpool Empire Theatre,
138323,NL,Metropool Enschede,
139913,GB,The Theatre at the Hippodrome Casino,
142730,NL,Feyenoord Stadion,
142731,ES,Navarra Arena,
145234,GB,Theatre Royal Haymarket,
146893,PT,LAV - Lisboa ao Vivo,
148416,NL,De Oude Meerdijk,
149829,NL,Lakedance,
149993,ES,Auditorio Municipal Cortijo de Torres,
155706,NL,Hofhouse,
156799,HU,Puskás Aréna,
157310,ES,Real Jardín Botánico,
154653,IT,Hall,
172543,ES,Teatro Magno,
168742,BE,Schouwburg Noord,
168306,NL,BITTER,
169858,BE,CC Lokeren,
160546,ES,Sala Jerusalem,
167134,ES,Puy Du Fou,
162002,ES,Teatro Capitol,
162531,ES,Cartuja Center CITE Sevilla,
166559,ES,Gran Teatro Caixabank Príncipe Pío,
168362,HU,Arzenál,
168438,NL,De Adelaarshorst Stadium,
171664,DE,Berlin,
171816,HU,Szegedi Partfürdő Kemping és Apartman,
180543,AE,Museum of the Future,
193102,IT,Piazza del Plebiscito,
183115,NL,MIMIK Film Theater en Cafe,
176709,DE,Parkbühne Wuhlheide,
178807,NL,De Kromhouthal,
179470,NL,NAR - Café der Kunsten,
182268,GB,The Alexandra,
181095,BE,Stadsfeestzaal Meir,
177688,BE,Lotto Park ,
181776,BE,KINEPOLIS,
178992,NL,On The Rocks,
178855,GB,Clock Factory,
179463,ES,Sala Mamba,
180597,DE,Schrottplatz,
180601,BE,Radar Event Hall,
181575,ES,Palacio de Congresos de Cádiz,
181567,NL,Laurenskerk,
181001,NL,Levenslang Amsterdam,
201116,NL,Fabrique des lumieres ,
191704,CZ,Underdogs’ Ballroom,
197102,BE,Djingel Djangel,
201578,ES,Circuito de Jerez Ángel Nieto,